"Date","Price","Open","High","Low","Vol.","Change %"
"2024-11-22","178.29","178.75","180.16","177.67","177.90K","0.08%"
"2024-11-21","178.14","177.00","178.43","176.20","338.15K","0.50%"
"2024-11-20","177.26","175.43","177.83","173.57","301.57K","1.18%"
"2024-11-19","175.20","177.00","177.00","173.84","365.21K","-1.56%"
"2024-11-18","177.98","181.48","181.48","176.90","388.79K","-1.93%"
"2024-11-15","181.49","180.55","182.00","179.35","337.66K","0.48%"
"2024-11-14","180.63","183.01","184.04","179.71","366.20K","-1.23%"
"2024-11-13","182.88","183.97","186.60","180.07","404.54K","-2.41%"
"2024-11-12","187.39","186.02","187.63","185.02","340.83K","0.75%"
"2024-11-11","186.00","186.26","188.77","185.38","169.00K","0.26%"
"2024-11-08","185.51","186.27","187.41","185.25","334.80K","-0.18%"
"2024-11-07","185.84","184.17","186.23","183.76","372.40K","1.13%"
"2024-11-06","183.77","181.66","183.99","180.49","294.96K","1.66%"
"2024-11-05","180.77","177.98","181.32","177.00","265.07K","1.57%"
"2024-11-04","177.97","176.82","178.64","176.55","186.39K","0.32%"
"2024-11-01","177.41","176.08","178.07","176.04","200.84K","0.78%"
"2024-10-31","176.04","179.15","179.15","175.51","403.40K","-1.83%"
"2024-10-30","179.33","175.73","179.58","175.46","332.78K","1.79%"
"2024-10-29","176.17","175.53","176.94","174.63","266.72K","0.11%"
"2024-10-28","175.98","173.23","176.69","173.23","230.10K","1.72%"
"2024-10-25","173.00","173.79","174.93","172.67","244.34K","-0.80%"
"2024-10-24","174.40","173.08","174.95","173.08","292.11K","0.18%"
"2024-10-23","174.08","173.73","175.52","172.96","195.64K","-0.01%"
"2024-10-22","174.09","172.91","174.23","170.98","256.14K","0.14%"
"2024-10-21","173.84","176.86","177.75","173.05","282.92K","-1.91%"
"2024-10-18","177.23","177.71","177.80","176.91","232.59K","-0.06%"
"2024-10-17","177.33","177.49","178.64","176.83","268.71K","0.12%"
"2024-10-16","177.11","177.55","178.56","176.83","274.26K","-0.25%"
"2024-10-15","177.55","177.19","178.60","176.51","390.70K","0.08%"
"2024-10-11","177.41","176.90","178.46","176.78","226.29K","0.35%"
"2024-10-10","176.80","176.73","177.60","176.20","238.90K","-0.12%"
"2024-10-09","177.02","175.11","177.62","175.07","264.71K","0.92%"
"2024-10-08","175.41","175.00","175.83","173.76","295.73K","0.65%"
"2024-10-07","174.28","172.61","175.09","172.51","312.34K","0.79%"
"2024-10-04","172.91","174.90","176.77","172.83","257.98K","-1.22%"
"2024-10-03","175.05","175.62","176.44","172.13","276.14K","-0.39%"
"2024-10-02","175.73","179.00","180.79","175.62","258.44K","-2.07%"
"2024-10-01","179.44","179.86","180.66","178.31","401.87K","-0.36%"
"2024-09-30","180.08","177.67","180.40","177.46","754.80K","1.32%"
"2024-09-27","177.74","178.28","179.24","177.65","234.84K","-0.22%"
"2024-09-26","178.14","178.00","179.39","176.21","267.30K","0.23%"
"2024-09-25","177.74","176.58","178.30","176.20","187.12K","0.57%"
"2024-09-24","176.74","177.64","178.82","176.68","282.24K","-0.32%"
"2024-09-23","177.31","174.30","177.37","173.68","320.16K","1.63%"
"2024-09-20","174.46","171.73","174.50","170.25","1.79M","2.20%"
"2024-09-19","170.70","175.07","175.76","170.64","533.59K","-1.90%"
"2024-09-18","174.01","175.07","175.53","172.90","439.53K","-0.58%"
"2024-09-17","175.03","181.35","181.97","173.45","524.11K","-3.19%"
"2024-09-16","180.80","180.81","182.19","179.92","404.93K","0.18%"
"2024-09-13","180.47","179.54","180.94","178.94","320.50K","0.24%"
"2024-09-12","180.04","176.57","180.30","176.56","381.92K","1.97%"
"2024-09-11","176.57","175.35","176.89","173.84","409.92K","0.48%"
"2024-09-10","175.72","175.87","177.71","174.26","390.20K","-0.19%"
"2024-09-09","176.06","174.59","176.46","174.56","224.17K","1.04%"
"2024-09-06","174.25","175.56","176.23","172.71","367.01K","-0.98%"
"2024-09-05","175.98","175.78","176.88","175.06","269.68K","0.03%"
"2024-09-04","175.92","174.81","176.63","174.19","182.87K","0.25%"
"2024-09-03","175.48","175.60","175.79","172.60","402.67K","-0.23%"
"2024-08-30","175.88","174.11","176.14","173.19","572.78K","1.08%"
"2024-08-29","174.00","173.08","174.94","172.91","214.32K","0.43%"
"2024-08-28","173.25","172.97","174.40","172.75","165.45K","0.13%"
"2024-08-27","173.02","172.59","173.94","172.42","183.44K","-0.10%"
"2024-08-26","173.19","172.52","174.28","172.51","142.81K","0.16%"
"2024-08-23","172.91","172.40","173.76","172.22","171.80K","0.35%"
"2024-08-22","172.31","172.11","172.44","171.27","177.70K","0.36%"
"2024-08-21","171.69","171.30","172.53","170.99","207.44K","0.29%"
"2024-08-20","171.20","171.33","171.90","171.02","194.16K","0.01%"
"2024-08-19","171.19","172.47","173.53","170.77","527.43K","-0.86%"
"2024-08-16","172.68","173.08","173.84","171.97","232.64K","-0.48%"
"2024-08-15","173.52","171.29","174.25","171.00","226.41K","1.52%"
"2024-08-14","170.93","168.33","171.10","167.24","258.25K","1.39%"
"2024-08-13","168.58","166.80","168.68","166.14","217.39K","1.70%"
"2024-08-12","165.77","164.93","166.70","164.07","166.80K","0.48%"
"2024-08-09","164.97","165.12","166.23","164.28","222.26K","0.25%"
"2024-08-08","164.56","163.69","165.64","163.69","255.24K","1.07%"
"2024-08-07","162.82","165.39","166.36","162.59","292.69K","-1.34%"
"2024-08-06","165.03","164.24","166.07","163.17","471.16K","-1.39%"
"2024-08-02","167.36","166.66","169.42","165.69","348.55K","-0.54%"
"2024-08-01","168.27","170.53","170.67","167.77","276.86K","-1.16%"
"2024-07-31","170.25","169.50","170.87","168.89","213.06K","0.50%"
"2024-07-30","169.40","168.23","170.41","168.23","342.28K","0.83%"
"2024-07-29","168.01","168.72","169.79","167.93","185.91K","-0.43%"
"2024-07-26","168.73","169.05","169.90","166.85","273.43K","0.26%"
"2024-07-25","168.30","164.20","169.52","163.25","324.95K","-0.41%"
"2024-07-24","168.99","169.65","171.99","168.81","290.85K","-0.49%"
"2024-07-23","169.82","168.76","170.09","168.05","207.01K","0.56%"
"2024-07-22","168.88","169.94","170.01","168.00","356.70K","-0.24%"
"2024-07-19","169.28","166.14","169.40","166.14","202.55K","1.88%"
"2024-07-18","166.16","164.99","166.68","164.99","493.16K","0.39%"
"2024-07-17","165.51","165.13","166.99","164.62","253.30K","-0.44%"
"2024-07-16","166.24","166.09","167.35","165.06","247.69K","0.10%"
"2024-07-15","166.08","166.71","167.55","165.55","288.11K","-0.14%"
"2024-07-12","166.31","165.74","167.70","165.74","241.33K","0.45%"
"2024-07-11","165.56","166.56","166.91","165.56","304.27K","-0.32%"
"2024-07-10","166.09","165.09","167.16","164.75","259.67K","0.85%"
"2024-07-09","164.69","164.89","165.67","164.31","303.86K","-0.06%"
"2024-07-08","164.79","163.98","165.00","163.42","333.69K","0.88%"
"2024-07-05","163.35","162.40","164.25","161.79","397.85K","0.80%"
"2024-07-04","162.05","162.82","164.10","162.03","110.30K","0.16%"
"2024-07-03","161.79","160.14","163.40","160.14","299.33K","1.28%"
"2024-07-02","159.75","158.45","160.17","157.42","319.53K","0.66%"
"2024-06-28","158.70","159.34","160.11","157.40","265.27K","-0.26%"
"2024-06-27","159.11","157.77","159.24","157.28","311.62K","0.70%"
"2024-06-26","158.01","156.88","158.54","156.21","370.37K","0.63%"
"2024-06-25","157.02","156.20","157.54","154.80","284.89K","0.33%"
"2024-06-24","156.50","154.24","156.68","154.14","389.94K","1.47%"
"2024-06-21","154.24","153.92","154.60","153.36","1.40M","0.25%"
"2024-06-20","153.86","154.40","155.29","152.76","517.66K","-0.76%"
"2024-06-19","155.04","155.46","156.15","154.27","305.21K","-0.55%"
"2024-06-18","155.90","157.03","157.48","155.47","677.39K","-0.74%"
"2024-06-17","157.07","156.09","157.50","156.01","455.50K","0.46%"
"2024-06-14","156.35","156.54","157.00","154.71","526.77K","-0.84%"
"2024-06-13","157.67","158.70","159.73","157.45","350.08K","-0.75%"
"2024-06-12","158.86","158.41","160.00","157.86","272.72K","0.16%"
"2024-06-11","158.60","159.70","159.99","157.72","402.07K","-0.68%"
"2024-06-10","159.69","160.51","161.10","159.48","217.13K","-0.77%"
"2024-06-07","160.93","161.76","162.41","160.42","298.04K","-0.57%"
"2024-06-06","161.86","161.82","164.94","161.41","355.15K","0.19%"
"2024-06-05","161.56","161.33","162.50","161.04","646.50K","0.40%"
"2024-06-04","160.91","160.00","161.50","159.51","482.69K","0.81%"
"2024-06-03","159.62","157.90","160.21","157.88","679.17K","0.83%"
"2024-05-31","158.30","156.30","158.40","155.01","1.39M","1.49%"
"2024-05-30","155.98","154.93","157.13","154.47","430.15K","0.60%"
"2024-05-29","155.05","153.33","155.61","152.51","457.43K","0.68%"
"2024-05-28","154.00","155.53","155.86","152.39","496.13K","-1.34%"
"2024-05-27","156.09","156.66","156.91","155.55","130.19K","-0.36%"
"2024-05-24","156.66","156.58","158.40","155.94","683.13K","0.26%"
"2024-05-23","156.25","156.63","156.96","154.56","440.49K","0.37%"
"2024-05-22","155.67","155.63","156.65","154.46","539.82K","-0.22%"
"2024-05-21","156.02","156.90","157.86","155.62","331.86K","-0.93%"
"2024-05-17","157.48","157.12","157.91","156.03","252.94K","0.26%"
"2024-05-16","157.07","155.60","157.93","154.02","520.38K","1.24%"
"2024-05-15","155.14","155.38","156.00","154.39","355.33K","-0.40%"
"2024-05-14","155.76","155.39","156.03","154.58","206.11K","0.04%"
"2024-05-13","155.70","155.88","156.81","154.89","306.33K","-0.27%"
"2024-05-10","156.12","156.03","157.11","155.80","371.75K","0.32%"
"2024-05-09","155.62","156.80","157.20","155.24","259.15K","-0.72%"
"2024-05-08","156.75","154.58","157.60","154.58","501.62K","1.46%"
"2024-05-07","154.50","155.78","156.49","154.45","362.97K","-0.63%"
"2024-05-06","155.48","154.18","156.52","154.18","316.22K","1.01%"
"2024-05-03","153.93","154.73","154.73","152.74","236.89K","-0.44%"
"2024-05-02","154.61","153.80","155.22","153.36","281.82K","1.16%"
"2024-05-01","152.84","146.99","153.69","146.49","207.09K","1.25%"
"2024-04-30","150.96","152.30","152.58","150.91","194.63K","-1.10%"
"2024-04-29","152.64","152.39","152.92","151.29","250.62K","0.18%"
"2024-04-26","152.37","152.28","153.50","151.90","192.97K","-0.04%"
"2024-04-25","152.43","151.91","153.49","150.21","199.55K","0.11%"
"2024-04-24","152.27","150.24","152.33","150.24","337.72K","1.29%"
"2024-04-23","150.33","151.04","152.07","149.98","280.00K","-0.17%"
"2024-04-22","150.58","148.80","151.00","148.80","340.92K","1.56%"
"2024-04-19","148.27","148.36","149.35","147.51","444.05K","0.03%"
"2024-04-18","148.23","149.46","149.75","146.90","404.94K","-0.52%"
"2024-04-17","149.01","148.56","149.43","147.12","233.01K","0.50%"
"2024-04-16","148.27","149.58","149.76","147.78","332.79K","-0.64%"
"2024-04-15","149.23","147.51","150.43","147.09","407.61K","1.80%"
"2024-04-12","146.59","148.00","148.43","145.80","304.63K","-1.15%"
"2024-04-11","148.30","149.39","149.39","147.84","352.31K","-0.34%"
"2024-04-10","148.80","148.63","149.57","147.63","270.83K","-0.19%"
"2024-04-09","149.09","149.67","149.67","147.62","258.14K","-0.05%"
"2024-04-08","149.17","149.39","150.00","149.09","306.13K","-0.23%"
"2024-04-05","149.52","147.09","149.89","146.84","272.10K","1.48%"
"2024-04-04","147.34","150.05","150.22","146.86","419.60K","-1.74%"
"2024-04-03","149.95","149.35","150.75","149.01","326.99K","0.21%"
"2024-04-02","149.64","149.40","149.85","148.54","377.49K","-0.58%"
"2024-04-01","150.52","150.34","151.20","149.13","209.03K","0.28%"
"2024-03-28","150.10","151.27","152.32","149.00","421.72K","-0.92%"
"2024-03-27","151.50","152.59","153.29","151.38","300.30K","-0.25%"
"2024-03-26","151.88","153.19","153.76","151.82","410.31K","-1.16%"
"2024-03-25","153.66","152.40","154.70","151.58","398.42K","0.54%"
"2024-03-22","152.83","150.79","153.01","149.82","531.09K","1.66%"
"2024-03-21","150.34","149.55","151.19","148.93","555.19K","0.33%"
"2024-03-20","149.85","150.50","151.06","149.42","368.37K","-0.25%"
"2024-03-19","150.23","149.96","150.69","148.89","365.32K","0.26%"
"2024-03-18","149.84","150.72","151.18","149.71","464.81K","-0.53%"
"2024-03-15","150.64","150.09","150.92","149.18","1.33M","0.27%"
"2024-03-14","150.24","151.00","151.08","149.28","406.44K","-0.83%"
"2024-03-13","151.50","149.81","152.00","149.57","432.79K","1.21%"
"2024-03-12","149.69","150.00","150.87","149.15","253.62K","0.15%"
"2024-03-11","149.46","148.24","150.44","148.18","549.47K","0.54%"
"2024-03-08","148.66","149.13","151.75","148.02","793.51K","-0.67%"
"2024-03-07","149.66","144.26","149.69","143.96","574.33K","3.57%"
"2024-03-06","144.50","142.05","144.59","141.59","630.94K","1.66%"
"2024-03-05","142.14","142.75","143.15","141.66","295.82K","-0.36%"
"2024-03-04","142.66","144.12","144.84","142.46","332.45K","-1.70%"
"2024-03-01","145.13","144.78","146.51","144.13","249.78K","0.34%"
"2024-02-29","144.64","147.48","147.54","144.37","493.59K","-1.81%"
"2024-02-28","147.30","145.82","148.10","144.99","540.53K","0.59%"
"2024-02-27","146.43","145.80","146.60","143.59","395.61K","0.47%"
"2024-02-26","145.74","144.60","146.71","143.56","400.66K","0.79%"
"2024-02-23","144.60","143.00","144.72","141.68","649.04K","1.18%"
"2024-02-22","142.92","138.84","143.51","138.13","655.38K","3.48%"
"2024-02-21","138.11","138.80","139.28","137.98","279.21K","-0.65%"
"2024-02-20","139.02","137.70","140.18","137.43","305.36K","0.91%"
"2024-02-16","137.76","137.00","138.09","136.12","265.39K","0.72%"
"2024-02-15","136.77","136.19","137.14","135.61","194.05K","0.61%"
"2024-02-14","135.94","133.74","136.06","133.23","269.89K","2.08%"
"2024-02-13","133.17","133.08","134.10","132.55","283.53K","-0.47%"
"2024-02-12","133.80","133.87","135.22","133.65","189.45K","-0.15%"
"2024-02-09","134.00","133.80","134.45","133.30","298.28K","0.00%"
"2024-02-08","134.00","134.49","135.46","133.38","363.96K","-0.56%"
"2024-02-07","134.76","134.67","135.86","134.47","174.48K","-0.10%"
"2024-02-06","134.90","134.47","135.07","133.59","236.49K","0.16%"
"2024-02-05","134.68","136.14","136.39","134.35","297.15K","-1.01%"
"2024-02-02","136.06","135.86","136.68","135.00","254.58K","0.14%"
"2024-02-01","135.87","134.94","136.01","134.55","170.58K","1.13%"
"2024-01-31","134.35","134.93","135.25","134.18","403.19K","-0.27%"
"2024-01-30","134.71","134.59","135.37","133.93","234.42K","0.06%"
"2024-01-29","134.63","133.55","134.64","133.55","259.08K","0.81%"
"2024-01-26","133.55","133.79","134.75","133.40","443.81K","-0.46%"
"2024-01-25","134.17","134.16","134.36","132.92","394.71K","-0.16%"
"2024-01-24","134.39","134.62","136.55","134.01","480.06K","-0.17%"
"2024-01-23","134.62","133.01","135.04","133.01","416.93K","0.99%"
"2024-01-22","133.30","134.13","134.69","133.10","303.90K","-0.49%"
"2024-01-19","133.96","134.92","135.16","133.27","556.68K","-0.77%"
"2024-01-18","135.00","131.74","135.64","131.02","432.03K","2.52%"
"2024-01-17","131.68","132.26","132.81","130.32","383.85K","-0.84%"
"2024-01-16","132.80","131.00","133.00","130.74","361.19K","1.09%"
"2024-01-15","131.37","129.00","131.71","129.00","214.18K","1.51%"
"2024-01-12","129.41","130.00","131.04","128.38","409.29K","-0.32%"
"2024-01-11","129.82","128.00","130.00","127.17","290.81K","1.75%"
"2024-01-10","127.59","126.41","127.66","126.15","171.52K","0.80%"
"2024-01-09","126.58","127.15","127.35","126.38","505.90K","-0.80%"
"2024-01-08","127.60","126.89","127.89","126.19","369.83K","0.65%"
"2024-01-05","126.78","126.50","126.84","125.66","213.97K","0.15%"
"2024-01-04","126.59","127.34","127.50","125.95","445.81K","-0.71%"
"2024-01-03","127.50","128.26","128.92","127.31","172.92K","-0.55%"
"2024-01-02","128.20","127.71","128.69","127.01","229.25K","-0.06%"
"2023-12-29","128.28","127.31","128.44","127.31","159.26K","0.71%"
"2023-12-28","127.37","127.74","128.12","126.93","171.09K","0.25%"
"2023-12-27","127.05","125.36","127.75","125.22","175.82K","0.79%"
"2023-12-22","126.06","125.17","126.52","124.76","472.48K","0.71%"
"2023-12-21","125.17","124.27","125.23","123.96","347.27K","1.03%"
"2023-12-20","123.90","122.15","124.44","122.11","661.72K","1.36%"
"2023-12-19","122.24","119.99","122.74","119.99","719.11K","1.76%"
"2023-12-18","120.12","118.53","120.65","118.20","510.39K","1.30%"
"2023-12-15","118.58","120.56","120.56","118.34","1.43M","-1.18%"
"2023-12-14","119.99","125.10","125.65","118.02","1.23M","-4.83%"
"2023-12-13","126.08","125.00","126.60","124.65","642.40K","0.70%"
"2023-12-12","125.20","125.00","125.50","124.38","556.96K","0.16%"
"2023-12-11","125.00","123.87","125.19","123.37","438.83K","0.77%"
"2023-12-08","124.05","123.31","125.00","122.87","585.54K","0.54%"
"2023-12-07","123.38","123.10","123.72","122.29","506.72K","0.49%"
"2023-12-06","122.78","121.21","123.90","120.50","802.76K","1.52%"
"2023-12-05","120.94","118.99","121.36","118.74","607.49K","1.82%"
"2023-12-04","118.78","118.50","119.22","117.62","318.19K","0.50%"
"2023-12-01","118.19","117.71","118.60","117.14","531.22K","1.02%"
"2023-11-30","117.00","120.90","120.90","116.81","2.47M","-2.87%"
"2023-11-29","120.46","119.64","121.67","118.95","519.21K","0.32%"
"2023-11-28","120.07","121.25","121.95","119.80","544.51K","-1.36%"
"2023-11-27","121.73","121.29","121.86","120.61","404.22K","0.05%"
"2023-11-24","121.67","121.71","122.34","121.24","209.78K","-0.03%"
"2023-11-23","121.71","122.36","123.14","121.62","147.14K","-0.52%"
"2023-11-22","122.35","119.32","122.78","118.60","597.65K","2.74%"
"2023-11-21","119.09","121.11","121.11","118.75","451.90K","-1.39%"
"2023-11-20","120.77","121.00","121.72","120.50","314.80K","-0.81%"
"2023-11-17","121.76","123.10","123.48","121.34","525.88K","-0.94%"
"2023-11-16","122.92","119.11","123.27","119.11","460.98K","2.19%"
"2023-11-15","120.29","124.30","124.59","119.61","415.79K","-2.23%"
"2023-11-14","123.03","121.37","124.19","121.37","391.68K","0.46%"
"2023-11-13","122.47","121.25","122.52","120.36","403.36K","0.96%"
"2023-11-10","121.31","120.51","121.68","119.87","163.43K","0.82%"
"2023-11-09","120.32","119.83","121.05","118.82","265.54K","0.41%"
"2023-11-08","119.83","120.96","121.98","119.60","232.14K","-0.79%"
"2023-11-07","120.79","121.15","121.39","120.32","208.56K","-0.29%"
"2023-11-06","121.14","119.74","121.93","118.76","279.82K","1.31%"
"2023-11-03","119.57","117.89","119.99","117.46","275.15K","1.50%"
"2023-11-02","117.80","115.22","118.08","114.66","262.20K","2.26%"
"2023-11-01","115.20","113.99","115.70","113.14","192.56K","1.57%"
"2023-10-31","113.42","113.45","113.93","112.03","443.08K","0.11%"
"2023-10-30","113.30","111.10","113.44","110.52","236.62K","2.43%"
"2023-10-27","110.61","111.40","111.78","110.54","152.69K","-0.63%"
"2023-10-26","111.31","111.65","112.24","110.99","305.47K","-0.21%"
"2023-10-25","111.54","110.75","112.57","110.75","334.26K","0.52%"
"2023-10-24","110.96","111.77","112.42","110.84","333.01K","-0.72%"
"2023-10-23","111.76","111.30","112.77","111.30","199.72K","0.22%"
"2023-10-20","111.52","111.62","112.67","111.12","307.67K","-0.31%"
"2023-10-19","111.87","112.58","113.90","111.55","277.86K","-1.00%"
"2023-10-18","113.00","114.19","114.55","112.90","389.51K","-1.53%"
"2023-10-17","114.75","114.62","115.15","114.00","265.62K","-0.19%"
"2023-10-16","114.97","114.16","115.54","113.78","269.35K","1.03%"
"2023-10-13","113.80","116.42","116.82","113.54","345.62K","-2.24%"
"2023-10-12","116.41","116.09","116.59","115.28","231.98K","0.26%"
"2023-10-11","116.11","115.78","116.19","114.09","539.90K","0.33%"
"2023-10-10","115.73","116.54","117.07","115.62","297.66K","-0.63%"
"2023-10-06","116.46","116.93","117.48","115.70","247.74K","-0.50%"
"2023-10-05","117.05","117.61","118.18","116.80","321.93K","-0.45%"
"2023-10-04","117.58","117.61","118.74","116.54","352.70K","0.33%"
"2023-10-03","117.19","115.85","118.05","115.56","520.68K","0.92%"
"2023-10-02","116.12","115.59","117.11","115.25","389.82K","0.62%"
"2023-09-29","115.40","115.51","115.89","114.52","459.03K","0.10%"
"2023-09-28","115.28","113.29","115.40","112.41","333.31K","1.84%"
"2023-09-27","113.20","113.75","114.44","111.96","454.11K","-0.61%"
"2023-09-26","113.90","111.82","114.61","111.47","524.37K","1.59%"
"2023-09-25","112.12","112.88","113.60","111.92","243.98K","-0.82%"
"2023-09-22","113.05","113.29","113.91","112.95","264.12K","-0.06%"
"2023-09-21","113.12","113.48","113.82","112.74","430.18K","-0.49%"
"2023-09-20","113.68","113.63","114.36","113.32","299.42K","0.13%"
"2023-09-19","113.53","114.83","115.65","113.46","402.27K","-1.77%"
"2023-09-18","115.57","115.34","116.48","114.61","462.49K","0.17%"
"2023-09-15","115.37","116.71","117.32","114.83","1.66M","-1.96%"
"2023-09-14","117.68","117.72","117.99","116.68","562.70K","0.08%"
"2023-09-13","117.59","118.15","118.15","117.13","709.36K","-0.41%"
"2023-09-12","118.08","118.50","118.96","118.02","188.63K","-0.42%"
"2023-09-11","118.58","118.66","119.10","117.85","150.55K","0.38%"
"2023-09-08","118.13","117.00","118.53","116.68","193.20K","0.80%"
