"Date","Price","Open","High","Low","Vol.","Change %"
"2023-09-07","117.19","119.49","119.53","116.99","344.39K","-1.59%"
"2023-09-06","119.08","119.11","119.85","118.97","333.80K","-0.05%"
"2023-09-05","119.14","118.41","119.55","118.08","227.34K","0.48%"
"2023-09-01","118.57","117.87","119.11","116.90","380.84K","1.06%"
"2023-08-31","117.33","119.46","119.60","117.28","812.01K","-1.76%"
"2023-08-30","119.43","119.50","120.65","118.83","351.46K","0.01%"
"2023-08-29","119.42","116.51","119.48","116.16","537.35K","2.02%"
"2023-08-28","117.05","116.86","117.21","116.13","266.27K","0.43%"
"2023-08-25","116.55","115.66","116.93","114.83","345.99K","0.88%"
"2023-08-24","115.53","115.07","115.82","114.47","267.32K","0.17%"
"2023-08-23","115.33","114.99","115.56","114.36","253.57K","0.47%"
"2023-08-22","114.79","115.50","115.64","113.70","464.53K","-0.61%"
"2023-08-21","115.50","115.76","116.22","115.13","332.15K","-0.19%"
"2023-08-18","115.72","116.76","116.77","115.54","517.45K","-0.64%"
"2023-08-17","116.47","116.84","117.00","116.11","221.26K","-0.18%"
"2023-08-16","116.68","116.38","117.76","115.98","229.12K","0.66%"
"2023-08-15","115.92","117.50","117.70","115.70","303.89K","-1.64%"
"2023-08-14","117.85","118.00","119.00","117.53","385.63K","-0.14%"
"2023-08-11","118.01","118.76","118.76","117.18","280.29K","-0.78%"
"2023-08-10","118.94","117.59","118.94","117.37","473.93K","1.35%"
"2023-08-09","117.36","116.55","117.67","116.46","253.23K","0.62%"
"2023-08-08","116.64","115.91","116.81","115.46","353.72K","0.64%"
"2023-08-04","115.90","115.37","116.42","115.24","345.83K","0.39%"
"2023-08-03","115.45","115.69","116.64","115.03","486.48K","-1.10%"
"2023-08-02","116.73","116.00","116.87","115.90","380.12K","0.51%"
"2023-08-01","116.14","117.08","117.17","115.18","278.22K","-0.74%"
"2023-07-31","117.00","116.73","117.16","116.02","441.70K","0.21%"
"2023-07-28","116.75","116.76","118.16","116.73","276.93K","0.05%"
"2023-07-27","116.69","117.27","118.20","116.36","392.04K","-0.11%"
"2023-07-26","116.82","119.39","119.39","116.60","397.48K","-2.23%"
"2023-07-25","119.48","119.24","120.01","118.15","405.10K","-0.93%"
"2023-07-24","120.60","120.24","120.84","120.07","112.58K","0.20%"
"2023-07-21","120.36","119.73","120.48","119.32","197.16K","0.85%"
"2023-07-20","119.34","118.50","119.63","118.39","153.75K","0.58%"
"2023-07-19","118.65","119.00","119.17","118.20","175.99K","-0.29%"
"2023-07-18","119.00","120.29","120.48","118.50","487.95K","-1.06%"
"2023-07-17","120.28","119.37","120.81","118.85","351.63K","0.48%"
"2023-07-14","119.70","117.57","119.86","117.25","306.96K","2.15%"
"2023-07-13","117.18","116.47","117.62","116.00","232.52K","0.64%"
"2023-07-12","116.44","117.31","117.74","116.16","437.05K","-0.48%"
"2023-07-11","117.00","118.76","119.04","116.54","393.42K","-1.49%"
"2023-07-10","118.77","118.70","119.40","118.15","341.64K","0.09%"
"2023-07-07","118.66","119.30","120.26","118.40","324.64K","-1.01%"
"2023-07-06","119.87","119.87","120.66","119.08","309.32K","-0.51%"
"2023-07-05","120.49","120.49","121.59","119.72","271.76K","-0.03%"
"2023-07-04","120.53","121.27","121.27","120.13","157.52K","-0.62%"
"2023-06-30","121.28","119.23","121.70","119.23","398.14K","1.71%"
"2023-06-29","119.24","119.32","119.45","118.58","218.58K","0.08%"
"2023-06-28","119.14","118.55","119.72","117.52","355.63K","0.55%"
"2023-06-27","118.49","118.25","119.13","117.79","287.35K","0.13%"
"2023-06-26","118.34","116.36","118.56","116.36","491.30K","1.68%"
"2023-06-23","116.39","116.00","117.10","115.00","322.17K","0.39%"
"2023-06-22","115.94","114.84","116.13","114.80","280.88K","1.02%"
"2023-06-21","114.77","115.61","116.34","114.75","239.67K","-0.90%"
"2023-06-20","115.81","115.51","116.83","115.40","506.62K","0.03%"
"2023-06-19","115.78","115.67","116.27","115.28","130.74K","0.49%"
"2023-06-16","115.22","116.30","117.07","115.12","1.13M","-1.18%"
"2023-06-15","116.60","117.08","118.18","116.52","331.02K","-0.36%"
"2023-06-14","117.02","116.73","117.62","116.56","248.64K","-0.16%"
"2023-06-13","117.21","116.14","117.54","116.14","510.46K","0.56%"
"2023-06-12","116.56","116.17","117.27","116.05","491.50K","0.09%"
"2023-06-09","116.46","115.12","116.88","115.12","614.85K","0.90%"
"2023-06-08","115.42","115.34","116.35","115.08","278.07K","-0.03%"
"2023-06-07","115.46","117.16","117.39","115.08","355.58K","-1.46%"
"2023-06-06","117.17","117.38","117.72","116.38","356.63K","-0.03%"
"2023-06-05","117.20","117.90","119.36","117.13","1.56M","-1.09%"
"2023-06-02","118.49","117.53","118.74","116.39","447.02K","0.58%"
"2023-06-01","117.81","118.38","118.42","116.76","432.45K","-0.74%"
"2023-05-31","118.69","119.31","121.08","118.44","1.11M","-0.75%"
"2023-05-30","119.59","119.68","120.28","119.00","489.73K","-0.22%"
"2023-05-29","119.85","120.52","120.55","119.61","142.24K","-0.83%"
"2023-05-26","120.85","119.98","121.32","119.84","349.84K","0.94%"
"2023-05-25","119.72","120.14","120.64","119.03","348.89K","-0.80%"
"2023-05-24","120.68","119.15","120.77","118.51","333.92K","1.11%"
"2023-05-23","119.36","122.25","122.58","119.28","757.30K","-2.94%"
"2023-05-19","122.98","121.73","123.22","121.71","385.19K","1.16%"
"2023-05-18","121.57","120.64","121.63","119.81","502.24K","0.77%"
"2023-05-17","120.64","120.97","121.01","119.90","337.99K","-0.49%"
"2023-05-16","121.24","122.22","122.72","121.01","608.48K","-1.05%"
"2023-05-15","122.53","123.65","123.80","122.02","317.68K","-0.75%"
"2023-05-12","123.45","123.29","124.90","123.24","229.80K","-0.01%"
"2023-05-11","123.46","123.77","124.14","122.75","358.06K","-0.11%"
"2023-05-10","123.59","123.65","124.43","122.51","578.64K","-0.48%"
"2023-05-09","124.18","123.98","124.88","123.59","297.12K","0.68%"
"2023-05-08","123.34","122.15","123.82","121.52","403.92K","0.82%"
"2023-05-05","122.34","122.00","123.71","121.96","632.30K","0.26%"
"2023-05-04","122.02","124.50","124.96","121.47","615.92K","-2.09%"
"2023-05-03","124.63","127.75","127.75","123.57","589.27K","-3.13%"
"2023-05-02","128.66","128.13","129.25","127.68","457.06K","0.12%"
"2023-05-01","128.50","127.71","128.88","127.27","243.99K","0.84%"
"2023-04-28","127.43","127.46","128.23","126.88","315.54K","-0.36%"
"2023-04-27","127.89","127.14","128.49","126.50","392.20K","0.31%"
"2023-04-26","127.50","125.28","127.63","125.28","980.63K","1.41%"
"2023-04-25","125.73","125.76","127.39","125.19","367.80K","-0.01%"
"2023-04-24","125.74","124.55","126.29","124.01","283.07K","0.66%"
"2023-04-21","124.91","122.91","125.38","122.91","439.84K","1.62%"
"2023-04-20","122.92","122.21","124.33","122.21","401.72K","-0.13%"
"2023-04-19","123.08","122.72","124.20","122.72","301.73K","0.24%"
"2023-04-18","122.79","124.14","125.58","122.52","471.71K","-1.09%"
"2023-04-17","124.14","126.16","126.22","123.82","444.22K","-1.60%"
"2023-04-14","126.16","125.35","126.54","124.44","263.23K","0.82%"
"2023-04-13","125.13","125.99","126.39","124.69","368.63K","-0.68%"
"2023-04-12","125.99","126.84","127.05","125.75","195.98K","-0.55%"
"2023-04-11","126.69","125.57","126.99","125.21","251.90K","0.80%"
"2023-04-10","125.68","126.10","126.60","125.19","276.82K","-0.25%"
"2023-04-06","126.00","125.97","126.46","125.21","468.03K","0.07%"
"2023-04-05","125.91","125.85","127.19","125.54","515.10K","0.10%"
"2023-04-04","125.78","124.29","125.94","124.28","395.90K","1.57%"
"2023-04-03","123.83","122.80","124.20","122.55","258.02K","0.54%"
"2023-03-31","123.17","122.92","124.23","122.22","356.80K","0.39%"
"2023-03-30","122.69","121.61","123.00","121.30","326.69K","1.21%"
"2023-03-29","121.22","120.01","122.00","119.95","519.32K","1.05%"
"2023-03-28","119.96","118.71","120.52","118.22","290.43K","1.04%"
"2023-03-27","118.72","116.48","118.84","116.42","334.76K","2.09%"
"2023-03-24","116.29","115.59","116.85","115.48","317.68K","0.95%"
"2023-03-23","115.20","114.25","115.85","113.22","450.31K","0.51%"
"2023-03-22","114.61","114.34","115.51","114.26","259.98K","0.34%"
"2023-03-21","114.22","116.56","117.13","113.92","533.58K","-1.86%"
"2023-03-20","116.39","116.04","117.10","115.16","352.40K","0.28%"
"2023-03-17","116.06","114.22","116.33","113.94","951.99K","0.22%"
"2023-03-16","115.80","116.51","116.82","115.26","390.63K","-0.73%"
"2023-03-15","116.65","113.95","116.74","112.11","536.62K","2.17%"
"2023-03-14","114.17","114.44","114.94","113.20","593.11K","-0.37%"
"2023-03-13","114.59","115.00","115.88","113.74","371.14K","-0.86%"
"2023-03-10","115.58","117.00","117.52","115.00","428.81K","-1.10%"
"2023-03-09","116.86","117.68","118.89","116.64","329.43K","-0.70%"
"2023-03-08","117.68","117.54","118.85","117.38","488.50K","0.19%"
"2023-03-07","117.46","117.58","118.09","117.13","252.97K","-0.10%"
"2023-03-06","117.58","116.77","118.42","116.54","286.92K","0.67%"
"2023-03-03","116.80","115.75","116.92","115.60","658.90K","1.16%"
"2023-03-02","115.46","116.79","117.11","115.05","483.40K","-1.51%"
"2023-03-01","117.23","116.15","118.96","116.04","725.11K","0.53%"
"2023-02-28","116.61","116.40","117.08","115.67","1.10M","-0.41%"
"2023-02-27","117.09","119.33","119.80","116.82","642.26K","-2.12%"
"2023-02-24","119.63","117.99","119.80","117.01","394.59K","1.00%"
"2023-02-23","118.44","119.00","120.81","117.54","600.88K","1.78%"
"2023-02-22","116.37","116.55","117.44","116.14","518.82K","-0.44%"
"2023-02-21","116.88","118.17","119.01","116.60","392.84K","-1.69%"
"2023-02-17","118.89","118.36","119.24","117.69","278.06K","0.39%"
"2023-02-16","118.43","118.26","118.64","117.57","168.65K","-0.15%"
"2023-02-15","118.61","116.90","119.09","116.89","440.38K","1.04%"
"2023-02-14","117.39","118.01","118.14","116.82","337.41K","-0.78%"
"2023-02-13","118.31","117.21","119.15","117.01","382.60K","1.02%"
"2023-02-10","117.11","117.13","118.17","116.76","348.59K","-0.28%"
"2023-02-09","117.44","116.71","118.36","116.58","626.18K","0.64%"
"2023-02-08","116.69","114.04","117.02","114.01","397.65K","2.23%"
"2023-02-07","114.14","116.87","116.87","113.99","411.64K","-1.95%"
"2023-02-06","116.41","115.00","116.56","114.53","309.56K","1.02%"
"2023-02-03","115.24","115.05","115.46","114.55","403.71K","0.28%"
"2023-02-02","114.92","115.32","115.71","114.05","749.86K","-0.49%"
"2023-02-01","115.49","119.28","119.98","115.14","666.86K","-3.11%"
"2023-01-31","119.20","118.65","120.03","118.49","691.05K","0.00%"
"2023-01-30","119.20","120.92","121.81","118.79","685.56K","-1.48%"
"2023-01-27","120.99","119.98","121.63","119.98","733.65K","0.95%"
"2023-01-26","119.85","119.85","120.62","119.00","436.03K","-0.39%"
"2023-01-25","120.32","119.38","120.81","118.95","387.71K","0.78%"
"2023-01-24","119.39","118.57","120.33","118.25","310.56K","0.69%"
"2023-01-23","118.57","118.15","118.66","117.11","291.10K","0.35%"
"2023-01-20","118.16","117.79","118.96","117.39","379.49K","0.36%"
"2023-01-19","117.74","117.30","119.37","117.29","473.56K","0.35%"
"2023-01-18","117.33","117.79","119.22","116.30","448.84K","-0.79%"
"2023-01-17","118.26","118.42","119.21","118.18","540.34K","0.14%"
"2023-01-16","118.09","115.53","118.61","115.30","214.38K","1.96%"
"2023-01-13","115.82","116.47","116.63","115.39","696.21K","-0.26%"
"2023-01-12","116.12","117.95","118.18","115.89","653.32K","-1.38%"
"2023-01-11","117.75","118.80","119.46","117.30","546.25K","-1.13%"
"2023-01-10","119.09","120.36","120.59","118.53","283.67K","-0.81%"
"2023-01-09","120.06","119.94","121.72","119.42","317.92K","-0.12%"
"2023-01-06","120.21","118.41","121.23","118.41","594.42K","1.56%"
"2023-01-05","118.36","119.33","119.76","118.03","376.65K","-0.95%"
"2023-01-04","119.50","120.64","120.97","119.10","271.50K","-0.69%"
"2023-01-03","120.33","120.45","121.53","120.11","282.93K","0.51%"
"2022-12-30","119.72","119.99","121.34","119.26","361.56K","-0.42%"
"2022-12-29","120.22","122.06","122.60","120.01","194.43K","-1.35%"
"2022-12-28","121.87","122.66","123.40","121.34","191.37K","-1.45%"
"2022-12-23","123.66","122.23","123.72","121.52","271.04K","1.17%"
"2022-12-22","122.23","122.15","122.50","121.41","218.10K","-0.31%"
"2022-12-21","122.61","122.69","123.82","122.09","226.51K","0.10%"
"2022-12-20","122.49","123.01","123.55","121.35","585.68K","-0.26%"
"2022-12-19","122.81","122.14","124.46","122.03","873.45K","0.55%"
"2022-12-16","122.14","120.91","122.56","120.73","1.13M","0.52%"
"2022-12-15","121.51","123.09","123.33","121.13","468.34K","-1.55%"
"2022-12-14","123.42","123.98","125.49","123.10","451.79K","-0.44%"
"2022-12-13","123.96","124.99","125.64","123.86","522.19K","-0.23%"
"2022-12-12","124.24","125.56","126.04","124.08","465.22K","-1.04%"
"2022-12-09","125.55","124.91","126.29","124.04","569.97K","0.60%"
"2022-12-08","124.80","122.09","125.38","121.97","454.91K","2.14%"
"2022-12-07","122.19","120.82","122.81","120.66","525.80K","0.94%"
"2022-12-06","121.05","122.01","122.78","120.40","332.08K","-0.84%"
"2022-12-05","122.07","121.61","123.57","121.56","611.58K","-0.17%"
"2022-12-02","122.28","121.00","122.83","120.43","741.93K","0.62%"
"2022-12-01","121.53","121.29","122.56","120.61","519.64K","0.11%"
"2022-11-30","121.40","121.47","122.93","120.68","1.59M","0.12%"
"2022-11-29","121.26","121.42","122.27","120.42","622.14K","-0.05%"
"2022-11-28","121.32","117.78","121.55","117.78","730.09K","3.03%"
"2022-11-25","117.75","116.73","117.80","116.51","219.91K","0.62%"
"2022-11-24","117.02","117.13","118.00","116.40","164.01K","-0.09%"
"2022-11-23","117.12","114.89","117.40","114.45","460.71K","1.91%"
"2022-11-22","114.92","113.73","115.16","113.12","475.87K","1.36%"
"2022-11-21","113.38","111.30","113.53","110.82","397.67K","2.20%"
"2022-11-18","110.94","110.80","111.46","110.00","548.19K","0.33%"
"2022-11-17","110.57","109.10","111.34","108.92","642.78K","0.74%"
"2022-11-16","109.76","110.30","111.22","109.23","784.16K","2.34%"
"2022-11-15","107.25","108.28","108.46","105.57","582.16K","-0.62%"
"2022-11-14","107.92","109.93","110.81","107.71","834.94K","-1.69%"
"2022-11-11","109.78","112.23","112.73","109.50","518.02K","-1.89%"
"2022-11-10","111.90","114.97","114.97","111.85","654.05K","-0.86%"
"2022-11-09","112.87","114.18","115.10","112.83","431.50K","-0.76%"
"2022-11-08","113.74","112.85","114.24","112.63","279.64K","0.99%"
"2022-11-07","112.62","112.49","114.01","112.45","352.48K","0.23%"
"2022-11-04","112.36","110.88","112.69","110.71","255.34K","1.49%"
"2022-11-03","110.71","111.95","111.95","110.56","205.21K","-1.20%"
"2022-11-02","112.06","112.16","113.19","112.00","257.69K","-0.09%"
"2022-11-01","112.16","112.76","113.00","111.92","322.46K","0.48%"
"2022-10-31","111.62","113.86","113.99","111.36","466.61K","-2.01%"
"2022-10-28","113.91","112.17","114.05","112.17","375.92K","1.35%"
"2022-10-27","112.39","113.53","113.53","112.05","337.65K","-0.92%"
"2022-10-26","113.43","111.35","114.46","111.25","385.73K","1.86%"
"2022-10-25","111.36","111.08","112.67","110.59","384.55K","0.34%"
"2022-10-24","110.98","111.09","112.01","110.42","258.52K","-0.13%"
"2022-10-21","111.12","109.01","111.85","108.82","263.87K","1.56%"
"2022-10-20","109.41","108.80","110.30","108.15","304.71K","0.34%"
"2022-10-19","109.04","110.34","110.54","108.06","268.91K","-1.05%"
"2022-10-18","110.20","110.90","110.90","109.18","268.89K","0.42%"
"2022-10-17","109.74","110.09","110.62","109.32","228.07K","0.43%"
"2022-10-14","109.27","110.20","111.13","109.17","342.59K","0.05%"
"2022-10-13","109.21","107.91","110.22","105.61","333.88K","0.67%"
"2022-10-12","108.48","107.89","109.83","107.47","361.73K","1.02%"
"2022-10-11","107.38","108.00","108.88","106.87","393.07K","-0.27%"
"2022-10-07","107.67","106.14","108.96","105.97","710.14K","0.93%"
"2022-10-06","106.68","111.27","111.32","106.48","433.83K","-4.34%"
"2022-10-05","111.52","112.17","112.73","111.36","252.21K","-0.97%"
"2022-10-04","112.61","112.52","113.77","111.09","343.80K","0.54%"
"2022-10-03","112.01","109.97","113.28","109.50","323.05K","2.40%"
"2022-09-30","109.38","111.35","111.43","109.32","370.95K","-1.70%"
"2022-09-29","111.27","111.32","111.74","110.26","314.63K","-0.04%"
"2022-09-28","111.32","112.63","112.63","110.92","446.55K","-1.18%"
"2022-09-27","112.65","112.96","113.87","112.46","329.27K","0.10%"
"2022-09-26","112.54","111.75","113.34","111.45","468.59K","0.50%"
"2022-09-23","111.98","111.93","113.92","111.39","555.57K","-0.51%"
"2022-09-22","112.55","111.05","112.97","111.05","606.86K","1.28%"
"2022-09-21","111.13","113.08","113.51","111.13","393.09K","-1.53%"
"2022-09-20","112.86","114.09","114.18","111.14","638.30K","-1.10%"
"2022-09-19","114.11","113.53","114.31","113.00","435.23K","0.27%"
"2022-09-16","113.80","112.34","113.99","111.89","1.83M","0.90%"
"2022-09-15","112.79","114.50","114.78","112.35","464.45K","-1.70%"
"2022-09-14","114.74","115.67","115.81","114.53","374.51K","-1.21%"
"2022-09-13","116.14","117.63","119.75","115.74","335.86K","-1.66%"
"2022-09-12","118.10","117.46","118.86","117.08","558.45K","0.54%"
"2022-09-09","117.46","114.76","117.58","114.61","377.84K","2.70%"
"2022-09-08","114.37","115.62","116.01","114.24","342.53K","-0.93%"
"2022-09-07","115.44","116.20","116.53","115.35","357.44K","-0.35%"
"2022-09-06","115.84","116.67","118.34","115.69","450.00K","-1.27%"
"2022-09-02","117.33","117.38","118.81","116.47","427.03K","0.16%"
"2022-09-01","117.14","116.15","117.60","115.94","370.96K","0.92%"
"2022-08-31","116.07","116.00","118.19","115.96","774.27K","-0.34%"
"2022-08-30","116.47","116.71","117.53","116.20","291.35K","0.01%"
"2022-08-29","116.46","116.66","118.07","116.20","254.94K","-0.72%"
"2022-08-26","117.31","118.72","119.20","117.23","490.17K","-1.29%"
"2022-08-25","118.84","119.78","119.78","117.93","321.75K","-0.70%"
"2022-08-24","119.68","121.79","122.08","119.41","538.67K","-1.87%"
"2022-08-23","121.96","123.56","123.91","121.76","380.85K","-1.61%"
"2022-08-22","123.95","122.94","124.10","122.50","402.35K","0.29%"
"2022-08-19","123.59","122.78","123.89","122.05","477.06K","0.48%"
"2022-08-18","123.00","124.00","124.59","122.84","469.16K","-0.97%"
"2022-08-17","124.20","122.02","124.77","121.95","579.23K","1.49%"
"2022-08-16","122.38","119.95","122.47","119.77","700.28K","1.81%"
"2022-08-15","120.21","118.00","120.80","117.54","437.38K","1.88%"
"2022-08-12","117.99","118.17","118.97","117.89","422.64K","-0.18%"
"2022-08-11","118.20","116.21","118.67","115.97","395.80K","1.69%"
"2022-08-10","116.23","115.04","117.09","114.90","434.10K","1.12%"
"2022-08-09","114.94","115.77","116.41","114.74","583.28K","-0.54%"
"2022-08-08","115.56","116.41","117.35","115.03","440.28K","-0.82%"
"2022-08-05","116.52","117.98","118.74","115.97","326.81K","-1.58%"
"2022-08-04","118.39","116.01","118.55","115.28","529.15K","1.93%"
"2022-08-03","116.15","116.36","116.98","115.33","254.02K","-0.27%"
"2022-08-02","116.47","115.57","117.86","115.57","488.84K","-0.09%"
"2022-07-29","116.57","119.67","120.17","116.05","717.14K","-2.60%"
"2022-07-28","119.68","117.97","119.83","116.43","478.14K","2.21%"
"2022-07-27","117.09","120.37","122.30","116.35","831.02K","-3.77%"
"2022-07-26","121.68","118.97","121.80","118.26","230.37K","1.88%"
"2022-07-25","119.43","119.32","120.00","118.64","202.13K","0.04%"
"2022-07-22","119.38","118.62","120.04","118.41","253.97K","0.64%"
"2022-07-21","118.62","118.22","119.07","117.86","347.30K","-0.04%"
"2022-07-20","118.67","118.25","119.09","117.94","326.93K","0.29%"
"2022-07-19","118.33","118.60","120.00","117.88","331.36K","-0.08%"
"2022-07-18","118.43","119.52","120.01","118.25","440.49K","-0.81%"
"2022-07-15","119.40","120.67","121.12","119.34","425.71K","-0.65%"
"2022-07-14","120.18","121.23","123.18","120.10","522.39K","-1.27%"
"2022-07-13","121.73","116.79","122.25","116.39","619.03K","3.71%"
"2022-07-12","117.37","118.64","119.40","116.84","352.39K","-1.07%"
"2022-07-11","118.64","118.99","120.23","118.08","303.34K","-0.39%"
"2022-07-08","119.11","118.20","120.60","118.12","425.38K","0.19%"
"2022-07-07","118.89","115.60","118.98","115.38","668.90K","2.85%"
"2022-07-06","115.60","118.56","120.04","115.31","571.78K","-2.58%"
"2022-07-05","118.66","116.83","118.66","115.33","658.43K","1.70%"
"2022-07-04","116.68","116.06","117.57","115.91","205.33K","0.51%"
"2022-06-30","116.09","115.53","116.28","114.55","651.59K","-0.43%"
"2022-06-29","116.59","113.97","116.64","113.08","391.60K","2.26%"
"2022-06-28","114.01","114.72","115.58","113.86","398.15K","-0.35%"
"2022-06-27","114.41","114.78","115.15","113.40","510.16K","-0.26%"
"2022-06-24","114.71","112.75","114.85","112.55","400.03K","2.14%"
"2022-06-23","112.31","111.88","113.14","110.52","387.99K","0.88%"
"2022-06-22","111.33","111.38","112.22","109.60","441.30K","-0.30%"
"2022-06-21","111.67","111.36","112.86","110.05","477.66K","0.39%"
"2022-06-20","111.24","110.16","111.43","109.83","138.99K","1.37%"
