"Date","Price","Open","High","Low","Vol.","Change %"
"2022-06-17","109.74","111.09","111.71","109.59","1.33M","-0.80%"
"2022-06-16","110.63","112.10","112.77","110.26","401.41K","-1.71%"
"2022-06-15","112.56","112.52","113.51","111.61","396.69K","0.04%"
"2022-06-14","112.52","112.43","112.69","111.70","634.11K","-0.44%"
"2022-06-13","113.02","113.68","114.55","112.72","808.54K","-1.66%"
"2022-06-10","114.93","114.19","115.49","113.19","698.96K","0.52%"
"2022-06-09","114.34","114.64","115.96","114.09","376.01K","-0.06%"
"2022-06-08","114.41","115.12","115.79","114.17","505.68K","-0.72%"
"2022-06-07","115.24","116.77","116.93","114.25","535.37K","-1.48%"
"2022-06-06","116.97","117.65","119.25","116.87","513.85K","-0.56%"
"2022-06-03","117.63","115.51","118.35","114.63","678.02K","1.69%"
"2022-06-02","115.68","113.41","116.08","113.40","478.37K","2.08%"
"2022-06-01","113.32","117.08","117.08","113.26","604.10K","-2.89%"
"2022-05-31","116.69","116.01","117.84","115.12","1.97M","0.40%"
"2022-05-30","116.23","116.28","116.59","115.78","112.69K","0.14%"
"2022-05-27","116.07","115.27","116.55","114.02","558.38K","1.12%"
"2022-05-26","114.79","113.88","115.59","112.83","672.89K","1.11%"
"2022-05-25","113.53","113.71","114.72","112.34","565.05K","0.20%"
"2022-05-24","113.30","111.71","114.73","110.22","999.33K","1.91%"
"2022-05-20","111.18","109.55","111.18","108.88","660.59K","1.27%"
"2022-05-19","109.79","110.00","110.97","108.68","1.14M","-1.03%"
"2022-05-18","110.93","112.56","113.23","110.29","906.99K","-2.07%"
"2022-05-17","113.27","115.00","115.00","112.71","493.84K","-1.41%"
"2022-05-16","114.89","114.20","116.14","113.15","536.45K","0.52%"
"2022-05-13","114.29","113.92","114.72","112.47","971.19K","0.60%"
"2022-05-12","113.61","111.08","113.83","111.08","961.47K","2.08%"
"2022-05-11","111.29","115.12","115.54","110.95","906.37K","-3.64%"
"2022-05-10","115.49","115.85","116.82","115.36","807.68K","-0.59%"
"2022-05-09","116.18","111.12","117.71","110.35","893.64K","3.95%"
"2022-05-06","111.76","111.70","114.07","111.48","754.08K","-0.44%"
"2022-05-05","112.25","113.00","114.17","111.83","1.58M","-0.37%"
"2022-05-04","112.67","114.12","115.29","110.82","762.91K","-1.18%"
"2022-05-03","114.02","116.41","117.58","113.95","568.36K","-2.11%"
"2022-05-02","116.48","117.57","118.07","116.36","412.67K","-0.88%"
"2022-04-29","117.51","118.19","119.01","117.39","423.34K","-0.66%"
"2022-04-28","118.29","118.83","119.58","118.03","684.24K","0.19%"
"2022-04-27","118.06","116.11","118.33","115.38","586.83K","1.72%"
"2022-04-26","116.06","117.17","117.61","115.70","653.90K","-0.93%"
"2022-04-25","117.15","116.31","117.70","115.23","530.73K","0.58%"
"2022-04-22","116.48","116.68","117.43","115.39","621.23K","0.11%"
"2022-04-21","116.35","117.05","117.41","116.13","615.38K","-0.62%"
"2022-04-20","117.07","118.56","119.35","116.78","439.30K","-1.14%"
"2022-04-19","118.42","115.23","118.76","114.95","502.47K","3.41%"
"2022-04-18","114.52","115.27","115.83","114.00","237.71K","-0.81%"
"2022-04-14","115.46","115.71","116.97","115.35","340.96K","-0.47%"
"2022-04-13","116.01","118.20","118.94","115.56","378.99K","-1.78%"
"2022-04-12","118.11","118.74","119.01","117.52","474.75K","-0.28%"
"2022-04-11","118.44","117.59","119.22","117.00","351.73K","0.59%"
"2022-04-08","117.74","117.00","118.70","116.78","347.54K","0.44%"
"2022-04-07","117.23","115.33","117.30","115.00","330.12K","1.59%"
"2022-04-06","115.40","114.54","115.62","113.58","461.42K","0.16%"
"2022-04-05","115.22","111.99","115.39","111.63","535.67K","3.06%"
"2022-04-04","111.80","110.79","111.84","110.63","269.28K","0.83%"
"2022-04-01","110.88","112.01","112.77","110.23","422.10K","-1.16%"
"2022-03-31","112.18","111.26","113.27","111.26","696.87K","0.92%"
"2022-03-30","111.16","110.67","111.95","110.21","497.28K","0.05%"
"2022-03-29","111.10","110.96","111.62","110.14","367.10K","0.36%"
"2022-03-28","110.70","109.28","110.93","108.49","351.48K","1.12%"
"2022-03-25","109.47","110.03","110.10","108.65","276.24K","-0.05%"
"2022-03-24","109.52","110.39","110.56","108.98","555.16K","-0.83%"
"2022-03-23","110.44","110.11","112.22","109.66","716.20K","0.32%"
"2022-03-22","110.09","110.50","111.32","109.89","429.22K","-0.59%"
"2022-03-21","110.74","111.22","111.75","110.12","355.39K","-0.38%"
"2022-03-18","111.16","113.00","113.59","110.65","2.48M","-2.51%"
"2022-03-17","114.02","114.00","114.81","113.06","651.74K","0.20%"
"2022-03-16","113.79","112.78","115.20","112.78","1.01M","0.43%"
"2022-03-15","113.30","114.59","114.59","111.02","1.05M","-1.08%"
"2022-03-14","114.54","113.64","115.54","113.50","795.63K","-0.18%"
"2022-03-11","114.75","115.10","116.88","113.98","819.38K","-0.10%"
"2022-03-10","114.87","111.54","115.58","111.20","984.96K","1.93%"
"2022-03-09","112.69","113.01","113.48","111.00","975.04K","0.54%"
"2022-03-08","112.08","110.50","112.97","110.02","1.42M","1.20%"
"2022-03-07","110.75","105.41","110.87","105.41","1.23M","4.46%"
"2022-03-04","106.02","101.01","106.24","101.01","601.44K","3.74%"
"2022-03-03","102.20","99.58","102.65","99.58","556.80K","2.72%"
"2022-03-02","99.49","98.13","99.65","98.01","439.05K","1.50%"
"2022-03-01","98.02","98.84","99.64","97.65","497.22K","-0.86%"
"2022-02-28","98.87","99.92","100.63","98.45","1.08M","-2.06%"
"2022-02-25","100.95","99.57","101.43","97.37","810.31K","-0.11%"
"2022-02-24","101.06","95.12","101.49","95.01","694.49K","3.92%"
"2022-02-23","97.25","97.67","98.20","97.11","297.10K","-0.61%"
"2022-02-22","97.85","97.50","98.36","97.09","453.86K","-0.33%"
"2022-02-18","98.17","99.11","99.39","98.11","460.24K","-0.66%"
"2022-02-17","98.82","99.01","99.93","98.50","332.21K","-0.27%"
"2022-02-16","99.09","99.40","100.01","98.69","406.52K","-0.89%"
"2022-02-15","99.98","101.05","101.75","99.72","475.05K","-0.76%"
"2022-02-14","100.75","101.04","101.45","100.06","302.59K","-0.75%"
"2022-02-11","101.51","100.99","101.72","100.50","327.22K","0.88%"
"2022-02-10","100.62","100.86","101.83","100.57","409.90K","-1.26%"
"2022-02-09","101.90","101.64","102.37","101.64","200.24K","0.45%"
"2022-02-08","101.44","100.86","101.90","100.16","455.82K","0.94%"
"2022-02-07","100.50","100.80","101.62","100.21","310.95K","-0.79%"
"2022-02-04","101.30","101.25","101.97","100.57","322.47K","0.05%"
"2022-02-03","101.25","100.77","102.04","100.00","352.39K","0.22%"
"2022-02-02","101.03","97.75","101.56","97.75","524.31K","3.51%"
"2022-02-01","97.60","98.67","98.74","96.96","408.25K","-0.48%"
"2022-01-31","98.07","97.43","99.20","97.43","482.05K","0.03%"
"2022-01-28","98.04","98.10","98.10","97.17","381.81K","0.32%"
"2022-01-27","97.73","96.36","98.53","96.07","747.51K","2.12%"
"2022-01-26","95.70","94.17","96.27","93.60","695.87K","1.96%"
"2022-01-25","93.86","92.46","94.27","92.10","602.33K","0.60%"
"2022-01-24","93.30","92.00","93.51","90.46","790.28K","0.91%"
"2022-01-21","92.46","93.12","94.00","92.34","511.56K","-0.99%"
"2022-01-20","93.38","95.73","96.12","93.15","784.33K","-2.50%"
"2022-01-19","95.77","96.57","96.91","95.15","507.13K","-0.94%"
"2022-01-18","96.68","98.00","98.22","95.98","866.47K","-2.40%"
"2022-01-17","99.06","99.00","99.52","98.86","160.16K","-0.14%"
"2022-01-14","99.20","100.25","100.86","99.04","463.75K","-1.29%"
"2022-01-13","100.50","101.09","101.34","100.31","346.27K","-0.62%"
"2022-01-12","101.13","101.02","102.04","100.84","378.63K","-0.05%"
"2022-01-11","101.18","101.41","101.50","99.66","492.13K","-0.40%"
"2022-01-10","101.59","101.12","101.66","100.67","387.77K","-0.54%"
"2022-01-07","102.14","103.34","103.54","101.94","246.17K","-1.08%"
"2022-01-06","103.25","102.00","103.65","101.89","269.14K","1.21%"
"2022-01-05","102.02","102.51","103.40","101.83","453.28K","-0.69%"
"2022-01-04","102.73","103.35","103.95","102.47","342.64K","-0.88%"
"2021-12-31","103.64","103.65","103.95","103.06","178.73K","-0.13%"
"2021-12-30","103.78","104.44","104.82","103.66","126.05K","-0.61%"
"2021-12-29","104.42","103.60","105.15","103.60","349.17K","0.81%"
"2021-12-24","103.58","103.48","103.82","103.15","112.65K","0.39%"
"2021-12-23","103.18","103.46","103.92","103.08","466.70K","-0.55%"
"2021-12-22","103.75","103.14","103.79","102.67","320.52K","0.41%"
"2021-12-21","103.33","103.14","104.18","102.80","395.39K","0.33%"
"2021-12-20","102.99","103.41","104.25","102.83","529.14K","-0.53%"
"2021-12-17","103.54","102.96","104.85","102.57","1.34M","0.56%"
"2021-12-16","102.96","102.37","104.07","102.27","542.19K","0.42%"
"2021-12-15","102.53","101.00","103.15","100.70","833.32K","1.66%"
"2021-12-14","100.86","99.02","101.03","98.97","449.47K","0.81%"
"2021-12-13","100.05","98.75","100.78","98.62","745.15K","0.85%"
"2021-12-10","99.21","98.63","99.77","98.42","563.50K","0.75%"
"2021-12-09","98.47","97.15","98.87","97.14","606.73K","1.46%"
"2021-12-08","97.05","97.70","97.92","96.57","677.45K","-1.01%"
"2021-12-07","98.04","98.33","98.75","97.79","421.64K","-0.20%"
"2021-12-06","98.24","97.52","98.64","97.39","257.72K","0.87%"
"2021-12-03","97.39","97.65","98.33","96.91","274.50K","-0.41%"
"2021-12-02","97.79","95.53","98.57","95.28","547.36K","2.31%"
"2021-12-01","95.58","96.57","97.05","95.47","361.53K","-0.75%"
"2021-11-30","96.30","97.70","97.70","95.58","1.30M","-0.58%"
"2021-11-29","96.86","96.66","97.86","96.52","738.09K","0.44%"
"2021-11-26","96.44","97.20","98.10","96.40","762.69K","-0.91%"
"2021-11-25","97.33","96.41","97.85","96.41","427.89K","0.95%"
"2021-11-24","96.41","97.56","97.72","96.31","817.64K","-1.21%"
"2021-11-23","97.59","95.44","97.70","94.88","853.80K","1.65%"
"2021-11-22","96.01","98.00","98.22","95.80","1.01M","-2.03%"
"2021-11-19","98.00","98.25","98.93","97.83","559.71K","-0.30%"
"2021-11-18","98.29","96.80","98.52","95.79","666.34K","1.25%"
"2021-11-17","97.08","98.69","98.69","96.86","556.65K","-1.24%"
"2021-11-16","98.30","98.30","99.11","98.14","321.94K","-0.06%"
"2021-11-15","98.36","98.29","98.93","98.02","319.63K","0.30%"
"2021-11-12","98.07","98.42","99.34","98.04","256.35K","-0.37%"
"2021-11-11","98.43","97.59","98.51","97.19","242.52K","0.79%"
"2021-11-10","97.66","96.94","97.99","96.66","192.19K","0.70%"
"2021-11-09","96.98","96.31","97.51","96.16","373.76K","1.17%"
"2021-11-08","95.86","95.37","95.98","94.83","321.70K","0.51%"
"2021-11-05","95.37","95.66","95.99","95.16","301.14K","-0.31%"
"2021-11-04","95.67","93.90","95.81","93.90","328.60K","1.81%"
"2021-11-03","93.97","94.88","95.28","93.92","367.53K","-1.01%"
"2021-11-02","94.93","93.28","94.99","93.10","351.94K","1.87%"
"2021-11-01","93.19","93.20","93.59","92.32","251.85K","0.12%"
"2021-10-29","93.08","93.04","93.78","92.95","513.14K","0.06%"
"2021-10-28","93.02","92.88","93.58","92.63","413.89K","0.02%"
"2021-10-27","93.00","94.58","94.89","92.38","510.47K","-1.90%"
"2021-10-26","94.80","95.28","95.49","94.49","500.70K","-0.12%"
"2021-10-25","94.91","94.11","95.44","93.70","491.64K","0.96%"
"2021-10-22","94.01","93.37","94.18","92.99","217.77K","0.74%"
"2021-10-21","93.32","91.60","93.75","91.60","327.17K","1.89%"
"2021-10-20","91.59","91.61","92.57","91.28","356.73K","-0.49%"
"2021-10-19","92.04","93.12","93.26","91.60","346.17K","-1.10%"
"2021-10-18","93.06","92.00","93.39","91.03","305.68K","0.98%"
"2021-10-15","92.16","91.07","92.18","90.80","308.93K","0.95%"
"2021-10-14","91.29","92.00","92.00","90.96","361.44K","-0.51%"
"2021-10-13","91.76","90.50","92.00","89.94","1.26M","1.45%"
"2021-10-12","90.45","89.51","90.52","88.72","776.01K","0.54%"
"2021-10-08","89.96","90.83","90.94","89.19","428.90K","-0.87%"
"2021-10-07","90.75","90.58","91.63","90.58","538.34K","0.17%"
"2021-10-06","90.60","89.56","90.74","89.32","1.01M","1.39%"
"2021-10-05","89.36","87.86","89.50","87.14","844.12K","2.00%"
"2021-10-04","87.61","86.20","87.86","86.00","530.74K","1.34%"
"2021-10-01","86.45","87.28","87.39","85.70","314.08K","-0.54%"
"2021-09-30","86.92","85.87","87.25","85.87","569.34K","1.47%"
"2021-09-29","85.66","84.75","87.47","84.51","598.02K","2.12%"
"2021-09-28","83.88","84.01","84.13","83.32","316.61K","-0.77%"
"2021-09-27","84.53","85.42","85.42","84.29","329.69K","-0.96%"
"2021-09-24","85.35","85.06","85.55","84.83","347.13K","0.18%"
"2021-09-23","85.20","86.06","86.68","85.09","317.26K","-1.11%"
"2021-09-22","86.16","86.38","86.98","85.75","409.59K","-0.25%"
"2021-09-21","86.38","85.62","86.59","85.52","352.13K","1.05%"
"2021-09-20","85.48","84.90","85.90","84.61","368.14K","-0.19%"
"2021-09-17","85.64","87.03","87.66","85.37","1.76M","-2.05%"
"2021-09-16","87.43","87.85","88.04","87.32","280.32K","-0.34%"
"2021-09-15","87.73","87.57","87.99","86.81","466.65K","0.11%"
"2021-09-14","87.63","88.10","88.78","87.55","498.93K","-1.25%"
"2021-09-13","88.74","90.78","91.34","88.61","743.48K","-2.18%"
"2021-09-10","90.72","91.18","91.61","90.49","521.72K","-0.62%"
"2021-09-09","91.29","91.85","92.00","90.17","998.12K","-0.58%"
"2021-09-08","91.82","89.82","92.00","89.73","649.70K","2.26%"
"2021-09-07","89.79","89.74","90.10","89.29","551.35K","-0.02%"
"2021-09-03","89.81","89.60","89.91","89.00","263.27K","0.27%"
"2021-09-02","89.57","89.25","90.21","89.14","343.41K","0.52%"
"2021-09-01","89.11","89.00","89.59","88.80","640.65K","0.25%"
"2021-08-31","88.89","88.80","89.65","88.66","892.76K","-0.01%"
"2021-08-30","88.90","88.03","89.04","87.65","222.75K","0.89%"
"2021-08-27","88.12","88.65","88.97","88.01","379.94K","-0.71%"
"2021-08-26","88.75","88.77","88.97","88.32","322.61K","-0.28%"
"2021-08-25","89.00","88.80","89.05","88.39","298.69K","0.23%"
"2021-08-24","88.80","88.50","89.00","88.18","376.96K","-0.11%"
"2021-08-23","88.90","88.91","89.07","88.18","401.39K","-0.07%"
"2021-08-20","88.96","88.98","89.63","88.65","613.10K","-0.08%"
"2021-08-19","89.03","87.32","89.23","87.28","716.28K","1.44%"
"2021-08-18","87.77","87.36","88.22","86.98","947.36K","0.22%"
"2021-08-17","87.58","87.21","87.79","87.00","674.29K","0.42%"
"2021-08-16","87.21","86.93","87.46","86.76","450.39K","0.38%"
"2021-08-13","86.88","86.60","87.54","86.60","573.19K","-0.09%"
"2021-08-12","86.96","85.94","87.18","85.70","634.35K","1.12%"
"2021-08-11","86.00","86.15","86.26","85.11","565.10K","-0.17%"
"2021-08-10","86.15","85.74","86.56","85.74","476.30K","0.42%"
"2021-08-09","85.79","85.66","86.05","85.60","421.53K","0.00%"
"2021-08-06","85.79","85.33","85.99","85.32","245.55K","0.36%"
"2021-08-05","85.48","86.49","87.14","85.35","311.02K","-1.00%"
"2021-08-04","86.34","86.50","87.15","85.93","489.62K","0.29%"
"2021-08-03","86.09","84.44","86.50","84.44","629.70K","2.00%"
"2021-07-30","84.40","83.95","84.47","83.21","520.86K","0.63%"
"2021-07-29","83.87","82.33","84.27","82.28","655.23K","1.73%"
"2021-07-28","82.44","81.02","82.93","81.02","420.99K","1.02%"
"2021-07-27","81.61","81.34","81.84","80.84","347.48K","0.94%"
"2021-07-26","80.85","80.25","80.88","79.80","241.50K","0.75%"
"2021-07-23","80.25","79.45","80.28","79.19","272.69K","1.21%"
"2021-07-22","79.29","79.16","79.73","78.91","193.04K","0.06%"
"2021-07-21","79.24","80.33","80.33","79.07","334.78K","-1.31%"
"2021-07-20","80.29","80.44","80.88","80.15","365.01K","-0.26%"
"2021-07-19","80.50","80.08","80.72","79.56","538.89K","0.36%"
"2021-07-16","80.21","79.35","80.50","79.35","290.18K","0.97%"
"2021-07-15","79.44","78.48","79.56","78.41","400.95K","1.51%"
"2021-07-14","78.26","78.68","78.88","78.18","289.18K","-0.92%"
"2021-07-13","78.99","78.44","79.03","78.03","340.42K","0.83%"
"2021-07-12","78.34","78.50","78.94","78.07","188.17K","-0.29%"
"2021-07-09","78.57","78.33","78.81","77.79","406.06K","0.23%"
"2021-07-08","78.39","77.10","78.45","76.81","597.46K","1.55%"
"2021-07-07","77.19","76.14","77.24","76.12","396.70K","1.42%"
"2021-07-06","76.11","76.79","77.18","75.67","338.22K","-0.80%"
"2021-07-05","76.72","77.10","77.10","76.53","118.51K","-0.54%"
"2021-07-02","77.14","76.63","77.36","76.55","382.38K","1.11%"
"2021-06-30","76.29","76.33","76.55","75.63","536.47K","0.10%"
"2021-06-29","76.21","76.06","76.50","75.82","259.55K","0.22%"
"2021-06-28","76.04","75.96","76.26","75.57","464.74K","0.25%"
"2021-06-25","75.85","76.11","76.30","75.75","542.70K","-0.58%"
"2021-06-24","76.29","75.84","76.37","75.53","465.72K","0.67%"
"2021-06-23","75.78","75.78","75.91","74.70","692.33K","0.07%"
"2021-06-22","75.73","75.19","75.87","75.11","448.40K","0.73%"
"2021-06-21","75.18","74.83","75.44","74.36","314.51K","0.47%"
"2021-06-18","74.83","75.41","75.44","74.71","1.08M","-1.67%"
"2021-06-17","76.10","75.46","76.33","75.25","505.57K","0.59%"
"2021-06-16","75.65","76.05","76.08","75.40","351.01K","-0.70%"
"2021-06-15","76.18","75.80","76.60","75.61","263.76K","0.25%"
"2021-06-14","75.99","75.51","76.00","75.29","407.38K","-0.01%"
"2021-06-11","76.00","76.11","76.26","75.71","194.71K","-0.13%"
"2021-06-10","76.10","75.69","76.47","75.47","403.26K","0.85%"
"2021-06-09","75.46","75.64","75.74","74.84","554.63K","-0.28%"
"2021-06-08","75.67","75.50","75.85","75.39","347.19K","0.21%"
"2021-06-07","75.51","75.08","75.54","75.08","565.01K","0.29%"
"2021-06-04","75.29","74.91","75.33","74.79","253.65K","0.67%"
"2021-06-03","74.79","74.50","75.47","74.45","548.07K","0.16%"
"2021-06-02","74.67","74.94","75.09","74.33","454.85K","-0.35%"
"2021-06-01","74.93","74.07","75.02","74.06","601.48K","1.57%"
"2021-05-31","73.77","74.36","74.48","73.63","235.32K","-0.77%"
"2021-05-28","74.34","74.23","74.81","74.03","508.33K","0.30%"
"2021-05-27","74.12","75.16","75.55","73.90","1.22M","-1.76%"
"2021-05-26","75.45","74.91","75.69","74.78","808.74K","0.91%"
"2021-05-25","74.77","74.00","75.22","74.00","1.03M","0.81%"
"2021-05-21","74.17","74.36","74.60","73.91","812.31K","-0.47%"
"2021-05-20","74.52","73.93","74.85","73.89","997.09K","0.47%"
"2021-05-19","74.17","72.15","75.00","72.15","1.47M","2.11%"
"2021-05-18","72.64","72.19","72.66","71.95","784.40K","0.41%"
"2021-05-17","72.34","71.91","72.83","71.91","707.21K","0.28%"
"2021-05-14","72.14","71.90","72.44","71.89","685.88K","0.39%"
"2021-05-13","71.86","71.34","72.60","71.26","869.02K","0.53%"
"2021-05-12","71.48","71.18","71.96","71.11","865.73K","0.41%"
"2021-05-11","71.19","71.21","71.82","70.61","784.60K","-0.52%"
"2021-05-10","71.56","70.38","72.00","70.38","804.01K","1.35%"
"2021-05-07","70.61","70.05","70.78","69.99","700.41K","0.77%"
"2021-05-06","70.07","70.09","71.31","69.70","803.43K","0.97%"
"2021-05-05","69.40","68.50","69.72","68.43","374.38K","1.73%"
"2021-05-04","68.22","68.06","68.57","68.05","299.37K","-0.15%"
"2021-05-03","68.32","68.45","68.84","68.28","182.75K","0.10%"
"2021-04-30","68.25","68.22","68.87","67.74","751.36K","0.13%"
"2021-04-29","68.16","68.40","68.92","68.14","462.46K","-0.20%"
"2021-04-28","68.30","68.62","68.95","68.08","444.41K","-0.63%"
"2021-04-27","68.73","69.23","69.24","68.70","501.91K","-1.01%"
"2021-04-26","69.43","69.15","69.55","68.54","224.13K","0.19%"
"2021-04-23","69.30","70.11","70.36","69.22","251.03K","-1.38%"
"2021-04-22","70.27","70.11","70.70","69.86","332.42K","-0.17%"
"2021-04-21","70.39","70.63","71.31","69.91","226.40K","-0.40%"
"2021-04-20","70.67","69.90","70.72","69.89","348.22K","1.04%"
"2021-04-19","69.94","69.81","70.19","69.70","251.00K","0.09%"
"2021-04-16","69.88","70.02","70.25","69.71","273.16K","0.46%"
"2021-04-15","69.56","69.07","69.79","69.05","326.22K","0.71%"
"2021-04-14","69.07","69.51","69.63","68.51","341.86K","-0.73%"
"2021-04-13","69.58","70.49","70.51","69.52","326.19K","-1.29%"
"2021-04-12","70.49","70.16","70.64","69.94","256.90K","0.41%"
"2021-04-09","70.20","70.22","70.48","69.89","360.24K","0.24%"
"2021-04-08","70.03","71.09","71.09","69.69","519.57K","-1.07%"
"2021-04-07","70.79","71.20","71.40","70.75","327.76K","-0.41%"
"2021-04-06","71.08","70.71","71.28","70.17","350.77K","0.61%"
"2021-04-05","70.65","70.36","70.90","70.24","212.12K","0.41%"
"2021-04-01","70.36","70.32","70.55","69.80","474.95K","0.23%"
"2021-03-31","70.20","69.97","70.39","69.78","701.80K","0.00%"
"2021-03-30","70.20","69.87","70.39","69.59","471.05K","0.46%"
"2021-03-29","69.88","68.38","69.97","68.21","790.91K","2.06%"
"2021-03-26","68.47","68.15","69.02","67.89","499.61K","-0.04%"
"2021-03-25","68.50","69.07","69.45","68.49","631.18K","-0.72%"
"2021-03-24","69.00","69.14","69.25","68.28","609.48K","-0.42%"
"2021-03-23","69.29","67.27","69.83","67.22","989.12K","3.50%"
"2021-03-22","66.95","66.56","67.23","66.47","823.64K","0.54%"
"2021-03-19","66.59","66.41","67.33","66.40","1.99M","-0.08%"
"2021-03-18","66.64","66.64","66.86","66.35","737.06K","-0.06%"
"2021-03-17","66.68","67.38","67.38","66.45","1.04M","-1.10%"
"2021-03-16","67.42","66.30","67.62","66.11","1.07M","1.90%"
"2021-03-15","66.16","65.71","66.29","65.57","912.05K","0.95%"
"2021-03-12","65.54","65.56","66.11","65.32","874.42K","-0.85%"
